[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep30: 124it [00:27,  4.86it/s]
ep30: 125it [00:27,  4.93it/s]
ep30: 126it [00:28,  4.63it/s]
ep30: 127it [00:28,  4.79it/s]
ep30: 128it [00:28,  4.93it/s]
ep30: 129it [00:28,  4.98it/s]
ep30: 130it [00:28,  5.06it/s]
ep30: 131it [00:28,  5.11it/s]
ep30: 132it [00:29,  5.11it/s]
ep30: 133it [00:29,  5.10it/s]
ep30: 134it [00:29,  4.42it/s]
ep30: 135it [00:29,  4.62it/s]
ep30: 136it [00:30,  4.80it/s]
ep30: 137it [00:30,  4.89it/s]
ep30: 138it [00:30,  4.99it/s]
ep30: 139it [00:30,  5.05it/s]
ep30: 140it [00:30,  5.08it/s]
ep30: 141it [00:31,  5.09it/s]
ep30: 142it [00:31,  5.13it/s]
ep30: 143it [00:31,  5.16it/s]
ep30: 144it [00:31,  5.13it/s]
ep30: 145it [00:31,  4.79it/s]
ep30: 146it [00:32,  4.63it/s]
ep30: 147it [00:32,  4.78it/s]
ep30: 148it [00:32,  4.90it/s]
ep30: 149it [00:32,  4.97it/s]
ep30: 150it [00:32,  5.05it/s]
ep30: 151it [00:33,  5.10it/s]
ep30: 152it [00:33,  5.12it/s]
ep30: 153it [00:33,  5.12it/s]
ep30: 154it [00:33,  4.92it/s]
ep30: 155it [00:33,  5.00it/s]
ep30: 156it [00:34,  5.05it/s]
ep30: 157it [00:34,  5.06it/s]
ep30: 158it [00:34,  4.50it/s]
ep30: 159it [00:34,  4.69it/s]
ep30: 160it [00:34,  4.87it/s]
ep30: 161it [00:35,  4.94it/s]
ep30: 162it [00:35,  4.71it/s]
ep30: 163it [00:35,  4.84it/s]
ep30: 164it [00:35,  4.97it/s]
ep30: 165it [00:35,  5.00it/s]
ep30: 166it [00:36,  5.07it/s]
ep30: 167it [00:36,  5.13it/s]
ep30: 168it [00:36,  5.13it/s]
ep30: 169it [00:36,  5.13it/s]
ep30: 170it [00:36,  4.37it/s]
ep30: 171it [00:37,  4.59it/s]
ep30: 172it [00:37,  4.78it/s]
ep30: 173it [00:37,  4.87it/s]
ep30: 174it [00:37,  4.98it/s]
ep30: 175it [00:37,  5.03it/s]
ep30: 176it [00:38,  5.06it/s]
ep30: 177it [00:38,  5.08it/s]
ep30: 178it [00:38,  5.13it/s]
ep30: 179it [00:38,  5.16it/s]
ep30: 180it [00:38,  5.14it/s]
ep30: 181it [00:39,  5.10it/s]
ep30: 182it [00:39,  4.60it/s]
ep30: 183it [00:39,  4.75it/s]
ep30: 184it [00:39,  4.89it/s]
ep30: 185it [00:39,  4.95it/s]
ep30: 186it [00:40,  5.04it/s]
ep30: 187it [00:40,  5.07it/s]
ep30: 188it [00:40,  5.12it/s]
ep30: 189it [00:40,  5.12it/s]
ep30: 190it [00:40,  5.15it/s]
ep30: 191it [00:41,  5.18it/s]
ep30: 192it [00:41,  5.16it/s]
ep30: 193it [00:41,  5.14it/s]
ep30: 194it [00:41,  4.54it/s]
ep30: 195it [00:41,  4.70it/s]
ep30: 196it [00:42,  4.86it/s]
ep30: 197it [00:42,  4.93it/s]
ep30: 198it [00:42,  5.02it/s]
ep30: 199it [00:42,  5.06it/s]
ep30: 200it [00:42,  5.11it/s]
ep30: 201it [00:43,  5.11it/s]
ep30: 202it [00:43,  5.14it/s]
ep30: 203it [00:43,  5.14it/s]
ep30: 204it [00:43,  5.13it/s]
ep30: 205it [00:43,  5.07it/s]
ep30: 206it [00:44,  4.56it/s]
ep30: 207it [00:44,  4.74it/s]
ep30: 208it [00:44,  4.43it/s]
ep30: 209it [00:44,  4.64it/s]
ep30: 210it [00:45,  4.82it/s]
ep30: 211it [00:45,  4.91it/s]
ep30: 212it [00:45,  5.00it/s]
ep30: 213it [00:45,  5.04it/s]
ep30: 214it [00:45,  4.98it/s]
ep30: 215it [00:45,  5.02it/s]
ep30: 216it [00:46,  5.05it/s]
ep30: 217it [00:46,  5.07it/s]
ep30: 218it [00:46,  5.12it/s]
ep30: 219it [00:46,  5.14it/s]
ep30: 220it [00:46,  5.13it/s]
ep30: 221it [00:47,  5.14it/s]
ep30: 222it [00:47,  4.48it/s]
ep30: 223it [00:47,  4.64it/s]
ep30: 224it [00:47,  4.81it/s]
ep30: 225it [00:48,  4.90it/s]
ep30: 226it [00:48,  4.99it/s]
ep30: 227it [00:48,  5.05it/s]
ep30: 228it [00:48,  5.07it/s]
ep30: 229it [00:48,  5.09it/s]
ep30: 230it [00:49,  4.47it/s]
ep30: 231it [00:49,  4.64it/s]
ep30: 232it [00:49,  4.81it/s]
ep30: 233it [00:49,  4.89it/s]
ep30: 234it [00:49,  4.97it/s]
ep30: 235it [00:50,  4.99it/s]
ep30: 236it [00:50,  5.06it/s]
ep30: 237it [00:50,  5.06it/s]
ep30: 238it [00:50,  5.10it/s]
ep30: 239it [00:50,  5.08it/s]
ep30: 240it [00:51,  5.10it/s]
ep30: 241it [00:51,  5.10it/s]
ep30: 242it [00:51,  5.14it/s]
ep30: 243it [00:51,  5.13it/s]
ep30: 244it [00:51,  5.11it/s]
ep30: 245it [00:52,  5.13it/s]
ep30: 246it [00:52,  4.57it/s]
ep30: 247it [00:52,  4.72it/s]
ep30: 248it [00:52,  4.57it/s]
ep30: 249it [00:52,  4.73it/s]
ep30: 250it [00:53,  4.82it/s]
ep30: 251it [00:53,  4.92it/s]
ep30: 252it [00:53,  4.89it/s]
ep30: 253it [00:53,  4.97it/s]
ep30: 254it [00:54,  3.53it/s]
ep30: 256it [00:54,  5.03it/s]
ep30: 257it [00:54,  5.04it/s]
ep30: 258it [00:54,  5.07it/s]
ep30: 259it [00:54,  5.08it/s]
ep30: 260it [00:55,  5.11it/s]
ep30: 261it [00:55,  5.11it/s]
ep30: 262it [00:55,  5.11it/s]
ep30: 263it [00:55,  5.09it/s]
ep30: 264it [00:56,  3.96it/s]
ep30: 266it [00:56,  5.50it/s]
ep30: 267it [00:56,  5.38it/s]
ep30: 268it [00:56,  4.97it/s]
ep30: 269it [00:56,  5.00it/s]
ep30: 270it [00:57,  4.96it/s]
ep30: 271it [00:57,  5.00it/s]
ep30: 272it [00:57,  3.61it/s]
ep30: 274it [00:58,  5.14it/s]
ep30: 275it [00:58,  5.15it/s]
ep30: 276it [00:58,  4.97it/s]
ep30: 277it [00:58,  5.01it/s]
ep30: 278it [00:58,  4.97it/s]
ep30: 279it [00:59,  5.00it/s]
ep30: 280it [00:59,  3.65it/s]
ep30: 282it [00:59,  5.17it/s]
ep30: 283it [00:59,  5.17it/s]
ep30: 284it [01:00,  4.11it/s]
ep30: 286it [01:00,  5.45it/s]
ep30: 287it [01:00,  5.35it/s]
ep30: 288it [01:00,  5.31it/s]
ep30: 289it [01:01,  5.27it/s]
ep30: 290it [01:01,  5.22it/s]
ep30: 291it [01:01,  5.21it/s]
ep30: 292it [01:01,  5.21it/s]
ep30: 293it [01:01,  5.16it/s]
ep30: 294it [01:02,  4.60it/s]
ep30: 295it [01:02,  4.74it/s]
ep30: 296it [01:02,  4.89it/s]
ep30: 297it [01:02,  4.95it/s]
ep30: 298it [01:02,  5.03it/s]
ep30: 299it [01:03,  5.07it/s]
ep30: 300it [01:03,  5.03it/s]
ep30: 301it [01:03,  5.09it/s]
ep30: 302it [01:03,  4.37it/s]
ep30: 303it [01:03,  4.58it/s]
ep30: 304it [01:04,  4.53it/s]
ep30: 305it [01:04,  4.70it/s]
ep30: 306it [01:04,  3.79it/s]
ep30: 308it [01:05,  4.24it/s]
ep30: 310it [01:05,  4.58it/s]
ep30: 312it [01:05,  4.79it/s]
ep30: 314it [01:06,  4.84it/s]
ep30: 316it [01:06,  5.87it/s]
ep30: 317it [01:06,  5.70it/s]
ep30: 318it [01:07,  4.93it/s]
ep30: 319it [01:07,  4.97it/s]
ep30: 320it [01:07,  5.06it/s]
ep30: 321it [01:07,  5.09it/s]
ep30: 322it [01:07,  5.11it/s]
ep30: 323it [01:08,  5.12it/s]
ep30: 324it [01:08,  5.15it/s]
ep30: 325it [01:08,  5.14it/s]
ep30: 326it [01:08,  3.86it/s]
ep30: 328it [01:09,  5.40it/s]
ep30: 329it [01:09,  5.33it/s]
ep30: 330it [01:09,  3.82it/s]
ep30: 332it [01:10,  4.20it/s]
ep30: 334it [01:10,  4.55it/s]
ep30: 336it [01:10,  5.42it/s]
ep30: 337it [01:10,  5.37it/s]
ep30: 338it [01:11,  4.21it/s]
ep30: 340it [01:11,  4.42it/s]
ep30: 342it [01:12,  4.64it/s]
ep30: 344it [01:12,  5.54it/s]
ep30: 345it [01:12,  5.45it/s]
ep30: 346it [01:12,  5.41it/s]
ep30: 347it [01:12,  5.34it/s]
ep30: 348it [01:13,  5.14it/s]
ep30: 349it [01:13,  5.15it/s]
ep30: 350it [01:13,  5.11it/s]
ep30: 351it [01:13,  5.15it/s]
ep30: 352it [01:13,  4.84it/s]
ep30: 353it [01:14,  4.92it/s]
ep30: 354it [01:14,  3.71it/s]
ep30: 356it [01:14,  4.23it/s]
ep30: 358it [01:15,  4.57it/s]
ep30: 360it [01:15,  5.26it/s]
ep30: 361it [01:15,  5.25it/s]
ep30: 362it [01:16,  4.24it/s]
ep30: 364it [01:16,  5.03it/s]
ep30: 365it [01:16,  5.06it/s]
ep30: 366it [01:17,  4.16it/s]
ep30: 368it [01:17,  5.39it/s]
ep30: 369it [01:17,  5.33it/s]
ep30: 370it [01:17,  4.29it/s]
ep30: 372it [01:18,  4.54it/s]
ep30: 374it [01:18,  5.74it/s]
ep30: 375it [01:18,  5.62it/s]
ep30: 376it [01:19,  4.06it/s]
ep30: 378it [01:19,  4.26it/s]
ep30: 380it [01:19,  4.57it/s]
ep30: 382it [01:20,  4.78it/s]
ep30: 384it [01:20,  5.47it/s]
ep30: 385it [01:20,  5.43it/s]
ep30: 386it [01:21,  4.97it/s]
ep30: 387it [01:21,  5.01it/s]
ep30: 388it [01:21,  4.03it/s]
ep30: 390it [01:21,  5.21it/s]
ep30: 391it [01:22,  5.20it/s]
ep30: 392it [01:22,  4.18it/s]
ep30: 394it [01:22,  4.36it/s]
ep30: 396it [01:23,  4.65it/s]
ep30: 398it [01:23,  4.85it/s]
ep30: 400it [01:23,  5.47it/s]
ep30: 401it [01:24,  5.42it/s]
ep30: 402it [01:24,  5.11it/s]
ep30: 403it [01:24,  5.14it/s]
ep30: 404it [01:24,  4.09it/s]
ep30: 406it [01:25,  5.10it/s]
ep30: 407it [01:25,  5.13it/s]
ep30: 408it [01:25,  3.96it/s]
ep30: 410it [01:26,  4.07it/s]
ep30: 412it [01:26,  4.44it/s]
ep30: 414it [01:27,  4.69it/s]
ep30: 416it [01:27,  4.72it/s]
ep30: 418it [01:27,  5.73it/s]
ep30: 419it [01:27,  5.62it/s]
ep30: 420it [01:28,  4.51it/s]
ep30: 422it [01:28,  5.52it/s]
ep30: 423it [01:28,  5.45it/s]
ep30: 424it [01:29,  4.10it/s]
ep30: 426it [01:29,  4.96it/s]
ep30: 427it [01:29,  4.99it/s]
ep30: 428it [01:29,  4.10it/s]
ep30: 430it [01:30,  4.50it/s]
ep30: 432it [01:30,  5.23it/s]
ep30: 433it [01:30,  5.21it/s]
ep30: 434it [01:31,  4.08it/s]
ep30: 436it [01:31,  4.46it/s]
ep30: 438it [01:32,  4.40it/s]
ep30: 440it [01:32,  4.66it/s]
ep30: 442it [01:32,  4.75it/s]
ep30: 444it [01:33,  4.88it/s]
ep30: 446it [01:33,  5.00it/s]
ep30: 448it [01:33,  5.49it/s]
ep30: 449it [01:34,  5.43it/s]
ep30: 450it [01:34,  4.40it/s]
ep30: 452it [01:34,  4.67it/s]
ep30: 454it [01:35,  4.54it/s]
ep30: 456it [01:35,  4.61it/s]
ep30: 458it [01:36,  4.43it/s]
ep30: 460it [01:36,  4.66it/s]
ep30: 462it [01:36,  4.81it/s]
ep30: 464it [01:37,  4.92it/s]
ep30: 466it [01:37,  5.00it/s]
ep30: 468it [01:38,  5.06it/s]
ep30: 470it [01:38,  4.77it/s]
ep30: 472it [01:39,  4.80it/s]
ep30: 474it [01:39,  4.60it/s]
ep30: 476it [01:39,  4.77it/s]
ep30: 478it [01:40,  4.90it/s]
ep30: 480it [01:40,  4.66it/s]
ep30: 482it [01:41,  4.64it/s]
ep30: 484it [01:41,  4.80it/s]
ep30: 486it [01:42,  4.67it/s]
ep30: 488it [01:42,  4.82it/s]
ep30: 490it [01:42,  4.89it/s]
ep30: 492it [01:43,  4.98it/s]
ep30: 494it [01:43,  5.05it/s]
ep30: 496it [01:44,  4.70it/s]
ep30: 498it [01:44,  4.72it/s]
ep30: 500it [01:44,  4.86it/s]
ep30: 502it [01:45,  4.72it/s]
ep30: 504it [01:45,  4.56it/s]
ep30: 506it [01:46,  4.68it/s]
ep30: 508it [01:46,  4.83it/s]
ep30: 510it [01:47,  4.77it/s]
ep30: 512it [01:47,  4.90it/s]
ep30: 514it [01:47,  4.77it/s]
ep30: 516it [01:48,  4.90it/s]
ep30: 518it [01:48,  4.91it/s]
ep30: 520it [01:49,  4.71it/s]
ep30: 522it [01:49,  4.63it/s]
ep30: 524it [01:49,  4.80it/s]
ep30: 526it [01:50,  4.68it/s]
ep30: 528it [01:50,  4.79it/s]
ep30: 530it [01:51,  4.56it/s]
ep30: 532it [01:51,  4.74it/s]
ep30: 534it [01:52,  4.70it/s]
ep30: 536it [01:52,  4.85it/s]
ep30: 538it [01:52,  4.69it/s]
ep30: 540it [01:53,  4.84it/s]
ep30: 542it [01:53,  4.92it/s]
ep30: 544it [01:54,  4.63it/s]
ep30: 546it [01:54,  4.68it/s]
ep30: 548it [01:54,  4.83it/s]
ep30: 550it [01:55,  4.66it/s]
ep30: 552it [01:55,  4.82it/s]
ep30: 554it [01:56,  4.58it/s]
ep30: 556it [01:56,  4.75it/s]
ep30: 558it [01:57,  4.62it/s]
ep30: 560it [01:57,  4.79it/s]
ep30: 562it [01:57,  4.76it/s]
ep30: 564it [01:58,  4.89it/s]
ep30: 566it [01:58,  4.97it/s]
ep30: 568it [01:59,  5.15it/s]
ep30: 570it [01:59,  5.48it/s]
ep30: 572it [01:59,  5.51it/s]
ep30: 572it [02:00,  4.75it/s]
ep30  train 0.4034 | val 0.3862  acc 64.933%
  ↳ saved pref_head_reg.pt

ep31: 0it [00:00, ?it/s]
ep31: 1it [00:02,  2.31s/it]
ep31: 3it [00:02,  1.56it/s]
ep31: 5it [00:03,  2.08it/s]
ep31: 7it [00:03,  3.30it/s]
ep31: 9it [00:03,  3.47it/s]
ep31: 10it [00:03,  3.77it/s]
ep31: 11it [00:04,  4.08it/s]
ep31: 12it [00:04,  4.34it/s]
ep31: 13it [00:04,  3.93it/s]
ep31: 14it [00:04,  3.53it/s]
ep31: 16it [00:05,  5.00it/s]
ep31: 17it [00:05,  4.84it/s]
ep31: 18it [00:05,  4.04it/s]
ep31: 20it [00:05,  5.45it/s]
ep31: 21it [00:06,  4.66it/s]
ep31: 22it [00:06,  3.15it/s]
ep31: 24it [00:06,  4.76it/s]
ep31: 25it [00:07,  5.11it/s]
ep31: 26it [00:07,  3.51it/s]
ep31: 28it [00:07,  5.22it/s]
ep31: 29it [00:08,  5.20it/s]
ep31: 30it [00:08,  3.27it/s]
ep31: 32it [00:08,  4.91it/s]
ep31: 34it [00:09,  3.88it/s]
ep31: 36it [00:09,  5.30it/s]
ep31: 38it [00:10,  4.17it/s]
ep31: 40it [00:10,  5.21it/s]
ep31: 41it [00:10,  5.20it/s]
ep31: 42it [00:11,  3.64it/s]
ep31: 44it [00:11,  5.17it/s]
ep31: 46it [00:12,  4.09it/s]
ep31: 48it [00:12,  5.48it/s]
ep31: 50it [00:13,  3.64it/s]
ep31: 52it [00:13,  4.84it/s]
ep31: 54it [00:13,  4.00it/s]
ep31: 56it [00:14,  5.23it/s]
ep31: 58it [00:14,  3.82it/s]
ep31: 60it [00:14,  5.00it/s]
ep31: 62it [00:15,  3.79it/s]
ep31: 64it [00:15,  4.96it/s]
ep31: 66it [00:16,  4.64it/s]
ep31: 68it [00:16,  5.61it/s]
ep31: 69it [00:16,  5.29it/s]
ep31: 70it [00:17,  4.03it/s]
ep31: 72it [00:17,  4.88it/s]
ep31: 73it [00:17,  4.96it/s]
ep31: 74it [00:18,  3.83it/s]
ep31: 76it [00:18,  5.13it/s]
ep31: 77it [00:18,  5.19it/s]
ep31: 78it [00:18,  4.77it/s]
ep31: 79it [00:19,  4.91it/s]
ep31: 80it [00:19,  5.03it/s]
ep31: 81it [00:19,  4.97it/s]
ep31: 82it [00:19,  3.85it/s]
ep31: 84it [00:20,  4.88it/s]
ep31: 85it [00:20,  4.95it/s]
ep31: 86it [00:20,  3.95it/s]
ep31: 88it [00:20,  5.39it/s]
ep31: 89it [00:21,  5.34it/s]
ep31: 90it [00:21,  3.50it/s]
ep31: 92it [00:21,  5.23it/s]
ep31: 93it [00:21,  5.36it/s]
ep31: 94it [00:22,  3.60it/s]
ep31: 96it [00:22,  5.34it/s]
ep31: 98it [00:23,  3.56it/s]
ep31: 100it [00:23,  4.91it/s]
ep31: 102it [00:24,  3.64it/s]
ep31: 104it [00:24,  4.87it/s]
ep31: 106it [00:25,  4.68it/s]
ep31: 108it [00:25,  5.71it/s]
ep31: 109it [00:25,  5.64it/s]
ep31: 110it [00:26,  3.62it/s]
ep31: 112it [00:26,  4.15it/s]
ep31: 114it [00:27,  3.83it/s]
ep31: 116it [00:27,  4.89it/s]
ep31: 118it [00:27,  4.87it/s]
ep31: 120it [00:27,  5.90it/s]
ep31: 121it [00:28,  5.77it/s]
ep31: 122it [00:28,  3.62it/s]
ep31: 124it [00:28,  4.82it/s]
ep31: 125it [00:29,  4.96it/s]
ep31: 126it [00:29,  3.92it/s]
ep31: 128it [00:29,  5.26it/s]
ep31: 129it [00:29,  4.91it/s]
ep31: 130it [00:30,  4.08it/s]
ep31: 132it [00:30,  5.20it/s]
ep31: 133it [00:30,  5.21it/s]
ep31: 134it [00:31,  3.85it/s]
ep31: 136it [00:31,  5.22it/s]
ep31: 137it [00:31,  5.22it/s]
ep31: 138it [00:32,  3.49it/s]
ep31: 140it [00:32,  5.19it/s]
ep31: 142it [00:32,  4.11it/s]
ep31: 144it [00:33,  5.57it/s]
ep31: 146it [00:33,  3.74it/s]
ep31: 148it [00:34,  4.98it/s]
ep31: 150it [00:34,  3.65it/s]
ep31: 152it [00:35,  4.83it/s]
ep31: 154it [00:35,  4.28it/s]
ep31: 156it [00:35,  5.54it/s]
ep31: 158it [00:36,  4.68it/s]
ep31: 159it [00:36,  4.17it/s]
ep31: 160it [00:36,  4.40it/s]
ep31: 162it [00:37,  5.10it/s]
ep31: 163it [00:37,  4.34it/s]
ep31: 164it [00:37,  4.57it/s]
ep31: 166it [00:37,  5.33it/s]
ep31: 167it [00:38,  5.36it/s]
ep31: 168it [00:38,  5.38it/s]
ep31: 169it [00:38,  5.35it/s]
ep31: 170it [00:38,  4.37it/s]
ep31: 171it [00:39,  4.61it/s]
ep31: 172it [00:39,  4.82it/s]
ep31: 173it [00:39,  4.95it/s]
ep31: 174it [00:39,  3.78it/s]
ep31: 176it [00:40,  5.33it/s]
ep31: 177it [00:40,  4.84it/s]
ep31: 178it [00:40,  4.00it/s]
ep31: 180it [00:40,  5.46it/s]
ep31: 181it [00:41,  5.38it/s]
ep31: 182it [00:41,  3.99it/s]
ep31: 184it [00:41,  5.37it/s]
ep31: 185it [00:41,  5.33it/s]
ep31: 186it [00:42,  3.41it/s]
ep31: 188it [00:42,  5.09it/s]
ep31: 189it [00:42,  5.49it/s]
ep31: 190it [00:43,  3.63it/s]
ep31: 192it [00:43,  5.37it/s]
ep31: 194it [00:44,  3.21it/s]
ep31: 196it [00:44,  4.47it/s]
ep31: 198it [00:45,  3.77it/s]
ep31: 200it [00:45,  5.03it/s]
ep31: 202it [00:45,  5.11it/s]
ep31: 203it [00:45,  5.20it/s]
ep31: 204it [00:46,  5.28it/s]
ep31: 205it [00:46,  5.29it/s]
ep31: 206it [00:46,  3.61it/s]
ep31: 207it [00:47,  3.95it/s]
ep31: 209it [00:47,  5.44it/s]
ep31: 210it [00:47,  4.10it/s]
ep31: 212it [00:47,  5.45it/s]
ep31: 213it [00:48,  5.15it/s]
ep31: 214it [00:48,  3.42it/s]
ep31: 216it [00:48,  5.07it/s]
ep31: 218it [00:49,  4.08it/s]
ep31: 220it [00:49,  5.53it/s]
ep31: 222it [00:50,  4.10it/s]
ep31: 223it [00:50,  4.30it/s]
ep31: 224it [00:50,  4.52it/s]
ep31: 226it [00:51,  3.51it/s]
ep31: 228it [00:51,  4.86it/s]
ep31: 230it [00:51,  5.68it/s]
ep31: 231it [00:52,  5.65it/s]
ep31: 232it [00:52,  5.66it/s]
ep31: 233it [00:52,  5.56it/s]
ep31: 234it [00:52,  3.80it/s]
ep31: 235it [00:53,  4.15it/s]
ep31: 236it [00:53,  4.45it/s]
ep31: 237it [00:53,  4.71it/s]
ep31: 238it [00:53,  3.59it/s]
ep31: 240it [00:54,  5.14it/s]
ep31: 241it [00:54,  5.20it/s]
ep31: 242it [00:54,  3.19it/s]
ep31: 244it [00:55,  4.86it/s]
ep31: 246it [00:55,  3.47it/s]
ep31: 248it [00:55,  4.81it/s]
ep31: 250it [00:56,  4.16it/s]
ep31: 252it [00:56,  5.51it/s]
ep31: 254it [00:57,  5.00it/s]
ep31: 255it [00:57,  5.10it/s]
ep31: 256it [00:57,  5.18it/s]
ep31: 257it [00:57,  5.23it/s]
ep31: 258it [00:58,  3.50it/s]
ep31: 259it [00:58,  3.86it/s]
ep31: 261it [00:58,  5.33it/s]
ep31: 262it [00:59,  3.55it/s]
ep31: 264it [00:59,  5.20it/s]
ep31: 266it [00:59,  4.85it/s]
ep31: 267it [01:00,  4.96it/s]
ep31: 268it [01:00,  5.02it/s]
ep31: 269it [01:00,  5.14it/s]
ep31: 270it [01:01,  3.19it/s]
ep31: 272it [01:01,  4.58it/s]
ep31: 274it [01:01,  4.50it/s]
ep31: 276it [01:01,  5.68it/s]
ep31: 277it [01:02,  5.59it/s]
ep31: 278it [01:02,  4.71it/s]
ep31: 279it [01:02,  4.88it/s]
ep31: 280it [01:02,  5.03it/s]
ep31: 281it [01:02,  5.10it/s]
ep31: 282it [01:03,  3.49it/s]
ep31: 284it [01:03,  4.97it/s]
ep31: 285it [01:03,  4.96it/s]
ep31: 286it [01:04,  4.04it/s]
ep31: 288it [01:04,  5.48it/s]
ep31: 289it [01:04,  5.42it/s]
ep31: 290it [01:05,  3.28it/s]
ep31: 292it [01:05,  4.93it/s]
ep31: 294it [01:06,  3.51it/s]
ep31: 296it [01:06,  4.84it/s]
ep31: 298it [01:06,  4.17it/s]
ep31: 300it [01:07,  5.51it/s]
ep31: 302it [01:07,  4.99it/s]
ep31: 303it [01:07,  5.09it/s]
ep31: 304it [01:07,  5.17it/s]
ep31: 305it [01:08,  5.21it/s]
ep31: 306it [01:08,  4.26it/s]
ep31: 307it [01:08,  4.52it/s]
ep31: 308it [01:08,  4.72it/s]
ep31: 309it [01:09,  4.89it/s]
ep31: 310it [01:09,  3.63it/s]
ep31: 312it [01:09,  5.17it/s]
ep31: 313it [01:09,  5.20it/s]
ep31: 314it [01:10,  3.76it/s]
ep31: 316it [01:10,  5.18it/s]
ep31: 317it [01:10,  5.22it/s]
ep31: 318it [01:11,  3.43it/s]
ep31: 320it [01:11,  5.14it/s]
ep31: 322it [01:12,  4.10it/s]
ep31: 324it [01:12,  5.57it/s]
ep31: 326it [01:13,  3.83it/s]
ep31: 328it [01:13,  5.10it/s]
ep31: 330it [01:14,  3.44it/s]
ep31: 332it [01:14,  4.57it/s]
ep31: 334it [01:14,  3.92it/s]
ep31: 336it [01:15,  5.13it/s]
ep31: 338it [01:15,  4.96it/s]
ep31: 339it [01:15,  5.08it/s]
ep31: 340it [01:15,  5.17it/s]
ep31: 341it [01:16,  5.23it/s]
ep31: 342it [01:16,  4.34it/s]
ep31: 343it [01:16,  4.59it/s]
ep31: 344it [01:16,  4.80it/s]
ep31: 345it [01:16,  4.97it/s]
ep31: 346it [01:17,  3.61it/s]
ep31: 348it [01:17,  5.15it/s]
ep31: 349it [01:17,  5.20it/s]
ep31: 350it [01:18,  3.34it/s]
ep31: 352it [01:18,  5.07it/s]
ep31: 354it [01:19,  3.79it/s]
ep31: 356it [01:19,  5.21it/s]
ep31: 358it [01:20,  4.02it/s]
ep31: 360it [01:20,  5.34it/s]
ep31: 362it [01:21,  3.92it/s]
ep31: 364it [01:21,  5.15it/s]
ep31: 366it [01:21,  4.28it/s]
ep31: 368it [01:21,  5.23it/s]
ep31: 369it [01:22,  5.27it/s]
ep31: 370it [01:22,  3.65it/s]
ep31: 372it [01:22,  5.14it/s]
ep31: 374it [01:23,  3.75it/s]
ep31: 376it [01:23,  5.05it/s]
ep31: 378it [01:24,  4.15it/s]
ep31: 380it [01:24,  5.44it/s]
ep31: 382it [01:25,  3.88it/s]
ep31: 384it [01:25,  5.09it/s]
ep31: 386it [01:26,  4.09it/s]
ep31: 388it [01:26,  5.31it/s]
ep31: 390it [01:27,  3.78it/s]
ep31: 392it [01:27,  4.72it/s]
ep31: 394it [01:28,  3.80it/s]
ep31: 396it [01:28,  4.96it/s]
ep31: 398it [01:29,  4.02it/s]
ep31: 400it [01:29,  5.22it/s]
ep31: 402it [01:29,  4.36it/s]
ep31: 404it [01:30,  4.66it/s]
ep31: 406it [01:30,  4.54it/s]
ep31: 408it [01:30,  4.81it/s]
ep31: 410it [01:31,  4.81it/s]
ep31: 412it [01:31,  5.78it/s]
ep31: 413it [01:31,  5.69it/s]
ep31: 414it [01:32,  3.98it/s]
ep31: 416it [01:32,  5.17it/s]
ep31: 417it [01:32,  5.20it/s]
ep31: 418it [01:33,  3.95it/s]
ep31: 420it [01:33,  5.27it/s]
ep31: 421it [01:33,  5.28it/s]
ep31: 422it [01:33,  3.83it/s]
ep31: 424it [01:34,  4.98it/s]
ep31: 425it [01:34,  5.05it/s]
ep31: 426it [01:35,  3.21it/s]
ep31: 428it [01:35,  4.81it/s]
ep31: 430it [01:36,  3.32it/s]
ep31: 432it [01:36,  4.60it/s]
ep31: 434it [01:36,  4.02it/s]
ep31: 436it [01:36,  5.33it/s]
ep31: 438it [01:37,  3.98it/s]
ep31: 440it [01:37,  4.95it/s]
ep31: 441it [01:38,  5.05it/s]
ep31: 442it [01:38,  3.91it/s]
ep31: 444it [01:38,  4.38it/s]
ep31: 446it [01:39,  4.30it/s]
ep31: 447it [01:39,  4.49it/s]
ep31: 449it [01:39,  5.67it/s]
ep31: 450it [01:40,  4.32it/s]
ep31: 452it [01:40,  5.54it/s]
ep31: 453it [01:40,  5.48it/s]
ep31: 454it [01:41,  3.99it/s]
ep31: 456it [01:41,  4.45it/s]
