[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep13: 427it [01:30,  4.75it/s]
ep13: 428it [01:30,  4.86it/s]
ep13: 429it [01:30,  4.36it/s]
ep13: 430it [01:31,  4.59it/s]
ep13: 431it [01:31,  4.79it/s]
ep13: 432it [01:31,  4.91it/s]
ep13: 433it [01:31,  3.88it/s]
ep13: 435it [01:32,  5.49it/s]
ep13: 436it [01:32,  5.44it/s]
ep13: 437it [01:32,  4.21it/s]
ep13: 438it [01:32,  4.46it/s]
ep13: 439it [01:32,  4.71it/s]
ep13: 440it [01:33,  4.84it/s]
ep13: 441it [01:33,  3.69it/s]
ep13: 443it [01:33,  5.26it/s]
ep13: 444it [01:33,  5.25it/s]
ep13: 445it [01:34,  3.97it/s]
ep13: 447it [01:34,  5.43it/s]
ep13: 448it [01:34,  5.40it/s]
ep13: 449it [01:35,  4.57it/s]
ep13: 450it [01:35,  4.75it/s]
ep13: 451it [01:35,  4.90it/s]
ep13: 452it [01:35,  4.98it/s]
ep13: 453it [01:35,  4.81it/s]
ep13: 454it [01:36,  4.94it/s]
ep13: 455it [01:36,  5.05it/s]
ep13: 456it [01:36,  5.07it/s]
ep13: 457it [01:36,  3.71it/s]
ep13: 459it [01:37,  5.29it/s]
ep13: 460it [01:37,  5.25it/s]
ep13: 461it [01:37,  3.58it/s]
ep13: 463it [01:37,  4.99it/s]
ep13: 464it [01:38,  5.03it/s]
ep13: 465it [01:38,  4.96it/s]
ep13: 466it [01:38,  5.04it/s]
ep13: 467it [01:38,  5.10it/s]
ep13: 468it [01:38,  5.12it/s]
ep13: 469it [01:39,  4.94it/s]
ep13: 470it [01:39,  5.05it/s]
ep13: 471it [01:39,  5.14it/s]
ep13: 472it [01:39,  5.13it/s]
ep13: 473it [01:40,  3.40it/s]
ep13: 475it [01:40,  4.95it/s]
ep13: 476it [01:40,  4.97it/s]
ep13: 477it [01:40,  4.67it/s]
ep13: 478it [01:41,  4.80it/s]
ep13: 479it [01:41,  4.93it/s]
ep13: 480it [01:41,  5.00it/s]
ep13: 481it [01:41,  5.00it/s]
ep13: 482it [01:41,  5.07it/s]
ep13: 483it [01:42,  5.14it/s]
ep13: 484it [01:42,  5.14it/s]
ep13: 485it [01:42,  4.08it/s]
ep13: 486it [01:42,  4.36it/s]
ep13: 487it [01:42,  4.64it/s]
ep13: 488it [01:43,  4.75it/s]
ep13: 489it [01:43,  3.82it/s]
ep13: 491it [01:43,  5.38it/s]
ep13: 492it [01:43,  5.30it/s]
ep13: 493it [01:44,  4.87it/s]
ep13: 494it [01:44,  4.99it/s]
ep13: 495it [01:44,  5.08it/s]
ep13: 496it [01:44,  5.12it/s]
ep13: 497it [01:45,  3.38it/s]
ep13: 499it [01:45,  4.90it/s]
ep13: 500it [01:45,  4.96it/s]
ep13: 501it [01:46,  3.98it/s]
ep13: 503it [01:46,  5.42it/s]
ep13: 504it [01:46,  5.32it/s]
ep13: 505it [01:46,  3.96it/s]
ep13: 507it [01:47,  5.37it/s]
ep13: 508it [01:47,  5.33it/s]
ep13: 509it [01:47,  3.62it/s]
ep13: 511it [01:48,  4.98it/s]
ep13: 512it [01:48,  5.02it/s]
ep13: 513it [01:48,  4.05it/s]
ep13: 515it [01:48,  5.44it/s]
ep13: 516it [01:49,  5.34it/s]
ep13: 517it [01:49,  3.98it/s]
ep13: 519it [01:49,  5.37it/s]
ep13: 520it [01:49,  5.33it/s]
ep13: 521it [01:50,  3.60it/s]
ep13: 523it [01:50,  4.96it/s]
ep13: 524it [01:50,  5.01it/s]
ep13: 525it [01:51,  4.02it/s]
ep13: 527it [01:51,  5.42it/s]
ep13: 528it [01:51,  5.32it/s]
ep13: 529it [01:52,  3.96it/s]
ep13: 531it [01:52,  5.36it/s]
ep13: 532it [01:52,  5.32it/s]
ep13: 533it [01:52,  3.62it/s]
ep13: 535it [01:53,  4.98it/s]
ep13: 536it [01:53,  5.02it/s]
ep13: 537it [01:53,  4.04it/s]
ep13: 539it [01:53,  5.43it/s]
ep13: 540it [01:54,  5.32it/s]
ep13: 541it [01:54,  3.96it/s]
ep13: 543it [01:54,  5.35it/s]
ep13: 544it [01:54,  5.33it/s]
ep13: 545it [01:55,  3.66it/s]
ep13: 547it [01:55,  5.02it/s]
ep13: 548it [01:55,  5.05it/s]
ep13: 549it [01:56,  3.85it/s]
ep13: 551it [01:56,  5.21it/s]
ep13: 552it [01:56,  5.20it/s]
ep13: 553it [01:56,  4.94it/s]
ep13: 554it [01:57,  5.05it/s]
ep13: 555it [01:57,  5.14it/s]
ep13: 556it [01:57,  5.16it/s]
ep13: 557it [01:58,  3.44it/s]
ep13: 559it [01:58,  4.94it/s]
ep13: 560it [01:58,  5.01it/s]
ep13: 561it [01:58,  3.76it/s]
ep13: 563it [01:59,  5.18it/s]
ep13: 564it [01:59,  5.17it/s]
ep13: 565it [01:59,  4.97it/s]
ep13: 566it [01:59,  5.04it/s]
ep13: 567it [01:59,  5.13it/s]
ep13: 568it [02:00,  5.18it/s]
ep13: 569it [02:00,  4.47it/s]
ep13: 571it [02:00,  6.35it/s]
ep13: 572it [02:00,  6.32it/s]
ep13: 572it [02:01,  4.72it/s]
ep13  train 0.4138 | val 0.3943  acc 64.561%

ep14: 0it [00:00, ?it/s]
ep14: 1it [00:02,  2.50s/it]
ep14: 4it [00:02,  1.95it/s]
ep14: 6it [00:03,  2.56it/s]
ep14: 8it [00:03,  3.75it/s]
ep14: 10it [00:03,  3.30it/s]
ep14: 11it [00:04,  3.60it/s]
ep14: 12it [00:04,  3.72it/s]
ep14: 13it [00:04,  3.43it/s]
ep14: 14it [00:04,  3.80it/s]
ep14: 15it [00:05,  4.15it/s]
ep14: 16it [00:05,  4.44it/s]
ep14: 17it [00:05,  4.06it/s]
ep14: 18it [00:05,  3.58it/s]
ep14: 20it [00:06,  5.10it/s]
ep14: 21it [00:06,  4.63it/s]
ep14: 22it [00:06,  4.82it/s]
ep14: 23it [00:06,  4.43it/s]
ep14: 24it [00:07,  4.64it/s]
ep14: 25it [00:07,  4.26it/s]
ep14: 26it [00:07,  3.67it/s]
ep14: 28it [00:07,  5.19it/s]
ep14: 29it [00:08,  4.74it/s]
ep14: 30it [00:08,  4.89it/s]
ep14: 31it [00:08,  4.99it/s]
ep14: 32it [00:08,  5.03it/s]
ep14: 33it [00:08,  4.96it/s]
ep14: 34it [00:09,  5.07it/s]
ep14: 35it [00:09,  5.13it/s]
ep14: 36it [00:09,  5.12it/s]
ep14: 37it [00:09,  4.88it/s]
ep14: 38it [00:09,  5.02it/s]
ep14: 39it [00:10,  5.13it/s]
ep14: 40it [00:10,  5.16it/s]
ep14: 41it [00:10,  3.28it/s]
ep14: 43it [00:11,  4.82it/s]
ep14: 44it [00:11,  4.90it/s]
ep14: 45it [00:11,  4.73it/s]
ep14: 46it [00:11,  4.89it/s]
ep14: 47it [00:11,  5.00it/s]
ep14: 48it [00:12,  5.05it/s]
ep14: 49it [00:12,  4.41it/s]
ep14: 50it [00:12,  4.66it/s]
ep14: 51it [00:12,  4.86it/s]
ep14: 52it [00:12,  4.94it/s]
ep14: 53it [00:13,  4.89it/s]
ep14: 54it [00:13,  5.03it/s]
ep14: 55it [00:13,  5.09it/s]
ep14: 56it [00:13,  5.10it/s]
ep14: 57it [00:13,  4.58it/s]
ep14: 58it [00:14,  4.80it/s]
ep14: 59it [00:14,  4.96it/s]
ep14: 60it [00:14,  5.03it/s]
ep14: 61it [00:14,  4.54it/s]
ep14: 62it [00:15,  3.79it/s]
ep14: 64it [00:15,  5.38it/s]
ep14: 65it [00:15,  4.60it/s]
ep14: 66it [00:15,  4.79it/s]
ep14: 67it [00:16,  4.94it/s]
ep14: 68it [00:16,  5.00it/s]
ep14: 69it [00:16,  4.90it/s]
ep14: 70it [00:16,  5.04it/s]
ep14: 71it [00:16,  5.15it/s]
ep14: 72it [00:17,  4.47it/s]
ep14: 73it [00:17,  4.29it/s]
ep14: 74it [00:17,  4.57it/s]
ep14: 75it [00:17,  4.78it/s]
ep14: 76it [00:17,  4.90it/s]
ep14: 77it [00:18,  4.81it/s]
ep14: 78it [00:18,  3.91it/s]
ep14: 80it [00:18,  5.46it/s]
ep14: 81it [00:18,  4.97it/s]
ep14: 82it [00:19,  4.07it/s]
ep14: 84it [00:19,  5.47it/s]
ep14: 85it [00:19,  5.30it/s]
ep14: 86it [00:19,  5.32it/s]
ep14: 87it [00:20,  5.34it/s]
ep14: 88it [00:20,  5.30it/s]
ep14: 89it [00:20,  4.52it/s]
ep14: 90it [00:20,  4.74it/s]
ep14: 91it [00:21,  4.90it/s]
ep14: 92it [00:21,  4.96it/s]
ep14: 93it [00:21,  4.95it/s]
ep14: 94it [00:21,  5.06it/s]
ep14: 95it [00:21,  5.10it/s]
ep14: 96it [00:21,  5.10it/s]
ep14: 97it [00:22,  4.65it/s]
ep14: 98it [00:22,  4.86it/s]
ep14: 99it [00:22,  5.01it/s]
ep14: 100it [00:22,  5.06it/s]
ep14: 101it [00:23,  4.35it/s]
ep14: 102it [00:23,  4.62it/s]
ep14: 103it [00:23,  4.80it/s]
ep14: 104it [00:23,  4.89it/s]
ep14: 105it [00:23,  4.60it/s]
ep14: 106it [00:24,  4.83it/s]
ep14: 107it [00:24,  4.98it/s]
ep14: 108it [00:24,  5.04it/s]
ep14: 109it [00:24,  4.93it/s]
ep14: 110it [00:24,  5.08it/s]
ep14: 111it [00:25,  5.17it/s]
ep14: 112it [00:25,  5.18it/s]
ep14: 113it [00:25,  4.41it/s]
ep14: 114it [00:25,  3.72it/s]
ep14: 116it [00:26,  5.26it/s]
ep14: 117it [00:26,  5.14it/s]
ep14: 118it [00:26,  4.15it/s]
ep14: 120it [00:26,  5.55it/s]
ep14: 121it [00:27,  5.39it/s]
ep14: 122it [00:27,  5.39it/s]
ep14: 123it [00:27,  5.38it/s]
ep14: 124it [00:27,  5.32it/s]
ep14: 125it [00:28,  4.23it/s]
ep14: 126it [00:28,  3.65it/s]
ep14: 128it [00:28,  5.14it/s]
ep14: 129it [00:28,  5.04it/s]
ep14: 130it [00:29,  4.10it/s]
ep14: 132it [00:29,  5.49it/s]
ep14: 133it [00:29,  4.93it/s]
ep14: 134it [00:30,  4.11it/s]
ep14: 136it [00:30,  5.49it/s]
ep14: 137it [00:30,  4.76it/s]
ep14: 138it [00:30,  4.02it/s]
ep14: 140it [00:31,  5.37it/s]
ep14: 141it [00:31,  5.18it/s]
ep14: 142it [00:31,  4.22it/s]
ep14: 144it [00:31,  5.58it/s]
ep14: 145it [00:32,  5.38it/s]
ep14: 146it [00:32,  5.38it/s]
ep14: 147it [00:32,  5.35it/s]
ep14: 148it [00:32,  5.31it/s]
ep14: 149it [00:32,  4.57it/s]
ep14: 150it [00:33,  4.78it/s]
ep14: 151it [00:33,  4.93it/s]
ep14: 152it [00:33,  4.99it/s]
ep14: 153it [00:33,  4.98it/s]
ep14: 154it [00:33,  5.09it/s]
ep14: 155it [00:34,  5.14it/s]
ep14: 156it [00:34,  5.14it/s]
ep14: 157it [00:34,  5.09it/s]
ep14: 158it [00:34,  3.90it/s]
ep14: 160it [00:35,  5.49it/s]
ep14: 161it [00:35,  4.87it/s]
ep14: 162it [00:35,  3.97it/s]
ep14: 164it [00:35,  5.40it/s]
ep14: 165it [00:36,  5.03it/s]
ep14: 166it [00:36,  4.14it/s]
ep14: 168it [00:36,  5.51it/s]
ep14: 169it [00:36,  5.35it/s]
ep14: 170it [00:37,  4.31it/s]
ep14: 172it [00:37,  5.69it/s]
ep14: 173it [00:37,  4.68it/s]
ep14: 174it [00:38,  3.99it/s]
ep14: 176it [00:38,  5.35it/s]
ep14: 177it [00:38,  5.18it/s]
ep14: 178it [00:38,  4.23it/s]
ep14: 180it [00:39,  5.60it/s]
ep14: 181it [00:39,  5.36it/s]
ep14: 182it [00:39,  4.32it/s]
ep14: 184it [00:39,  5.68it/s]
ep14: 185it [00:40,  4.92it/s]
ep14: 186it [00:40,  4.92it/s]
ep14: 187it [00:40,  5.01it/s]
ep14: 188it [00:40,  5.07it/s]
ep14: 189it [00:41,  5.09it/s]
ep14: 190it [00:41,  5.08it/s]
ep14: 191it [00:41,  5.13it/s]
ep14: 192it [00:41,  5.15it/s]
ep14: 193it [00:41,  5.13it/s]
ep14: 194it [00:41,  5.16it/s]
ep14: 195it [00:42,  5.20it/s]
ep14: 196it [00:42,  5.22it/s]
ep14: 197it [00:42,  4.55it/s]
ep14: 198it [00:42,  4.58it/s]
ep14: 199it [00:43,  4.78it/s]
ep14: 200it [00:43,  4.92it/s]
ep14: 201it [00:43,  4.98it/s]
ep14: 202it [00:43,  5.05it/s]
ep14: 203it [00:43,  5.11it/s]
ep14: 204it [00:44,  5.15it/s]
ep14: 205it [00:44,  5.13it/s]
ep14: 206it [00:44,  4.74it/s]
ep14: 207it [00:44,  4.91it/s]
ep14: 208it [00:44,  5.03it/s]
ep14: 209it [00:45,  4.65it/s]
ep14: 210it [00:45,  3.51it/s]
ep14: 212it [00:45,  5.06it/s]
ep14: 213it [00:45,  5.08it/s]
ep14: 214it [00:46,  4.06it/s]
ep14: 216it [00:46,  5.47it/s]
ep14: 217it [00:46,  5.35it/s]
ep14: 218it [00:47,  4.15it/s]
ep14: 220it [00:47,  5.56it/s]
ep14: 221it [00:47,  4.97it/s]
ep14: 222it [00:47,  4.80it/s]
ep14: 223it [00:47,  4.92it/s]
ep14: 224it [00:48,  5.04it/s]
ep14: 225it [00:48,  5.06it/s]
ep14: 226it [00:48,  5.01it/s]
ep14: 227it [00:48,  5.09it/s]
ep14: 228it [00:48,  5.15it/s]
ep14: 229it [00:49,  5.14it/s]
ep14: 230it [00:49,  5.09it/s]
ep14: 231it [00:49,  5.16it/s]
ep14: 232it [00:49,  5.20it/s]
ep14: 233it [00:49,  4.79it/s]
ep14: 234it [00:50,  4.51it/s]
ep14: 235it [00:50,  4.73it/s]
ep14: 236it [00:50,  4.88it/s]
ep14: 237it [00:50,  4.93it/s]
ep14: 238it [00:51,  4.62it/s]
ep14: 239it [00:51,  4.79it/s]
ep14: 240it [00:51,  4.94it/s]
ep14: 241it [00:51,  4.97it/s]
ep14: 242it [00:52,  3.78it/s]
ep14: 244it [00:52,  5.37it/s]
ep14: 245it [00:52,  4.84it/s]
ep14: 246it [00:52,  3.91it/s]
ep14: 248it [00:53,  5.36it/s]
ep14: 249it [00:53,  5.30it/s]
ep14: 250it [00:53,  4.18it/s]
ep14: 252it [00:53,  5.56it/s]
ep14: 253it [00:54,  5.46it/s]
ep14: 254it [00:54,  5.00it/s]
ep14: 255it [00:54,  5.08it/s]
ep14: 256it [00:54,  5.17it/s]
ep14: 257it [00:54,  4.93it/s]
ep14: 258it [00:55,  4.50it/s]
ep14: 259it [00:55,  4.72it/s]
ep14: 260it [00:55,  4.88it/s]
ep14: 261it [00:55,  4.95it/s]
ep14: 262it [00:55,  4.93it/s]
ep14: 263it [00:56,  5.03it/s]
ep14: 264it [00:56,  5.10it/s]
ep14: 265it [00:56,  5.09it/s]
ep14: 266it [00:56,  4.71it/s]
ep14: 267it [00:56,  4.89it/s]
ep14: 268it [00:57,  5.00it/s]
ep14: 269it [00:57,  4.44it/s]
ep14: 270it [00:57,  3.59it/s]
ep14: 272it [00:58,  5.14it/s]
ep14: 273it [00:58,  5.13it/s]
ep14: 274it [00:58,  4.04it/s]
ep14: 276it [00:58,  5.49it/s]
ep14: 277it [00:58,  5.39it/s]
ep14: 278it [00:59,  4.16it/s]
ep14: 280it [00:59,  5.58it/s]
ep14: 281it [00:59,  5.15it/s]
ep14: 282it [01:00,  4.00it/s]
ep14: 284it [01:00,  5.39it/s]
ep14: 285it [01:00,  5.34it/s]
ep14: 286it [01:01,  3.37it/s]
ep14: 289it [01:01,  5.62it/s]
ep14: 290it [01:01,  4.35it/s]
ep14: 292it [01:02,  5.54it/s]
ep14: 293it [01:02,  5.32it/s]
ep14: 294it [01:02,  4.45it/s]
ep14: 295it [01:02,  4.64it/s]
ep14: 296it [01:03,  4.81it/s]
ep14: 297it [01:03,  4.89it/s]
ep14: 298it [01:03,  4.88it/s]
ep14: 299it [01:03,  4.99it/s]
ep14: 300it [01:03,  5.08it/s]
ep14: 301it [01:04,  5.10it/s]
ep14: 302it [01:04,  5.05it/s]
ep14: 303it [01:04,  5.15it/s]
ep14: 304it [01:04,  5.22it/s]
ep14: 305it [01:04,  5.19it/s]
ep14: 306it [01:05,  4.06it/s]
ep14: 307it [01:05,  3.53it/s]
ep14: 309it [01:05,  5.07it/s]
ep14: 310it [01:05,  4.62it/s]
ep14: 311it [01:06,  4.78it/s]
ep14: 312it [01:06,  4.92it/s]
ep14: 313it [01:06,  5.02it/s]
ep14: 314it [01:06,  4.90it/s]
ep14: 315it [01:06,  5.02it/s]
ep14: 316it [01:07,  5.13it/s]
ep14: 317it [01:07,  5.11it/s]
ep14: 318it [01:07,  4.42it/s]
ep14: 319it [01:07,  4.64it/s]
ep14: 320it [01:08,  4.84it/s]
ep14: 321it [01:08,  4.90it/s]
ep14: 322it [01:08,  4.96it/s]
ep14: 323it [01:08,  5.04it/s]
ep14: 324it [01:08,  5.12it/s]
ep14: 325it [01:08,  5.12it/s]
ep14: 326it [01:09,  4.68it/s]
ep14: 327it [01:09,  4.86it/s]
ep14: 328it [01:09,  5.01it/s]
ep14: 329it [01:09,  5.03it/s]
ep14: 330it [01:10,  4.08it/s]
ep14: 331it [01:10,  4.38it/s]
ep14: 332it [01:10,  4.63it/s]
ep14: 333it [01:10,  4.79it/s]
ep14: 334it [01:10,  4.78it/s]
ep14: 335it [01:11,  4.90it/s]
ep14: 336it [01:11,  5.02it/s]
ep14: 337it [01:11,  5.05it/s]
ep14: 338it [01:11,  4.94it/s]
ep14: 339it [01:11,  5.04it/s]
ep14: 340it [01:12,  5.13it/s]
ep14: 341it [01:12,  5.09it/s]
ep14: 342it [01:12,  4.50it/s]
ep14: 343it [01:12,  4.71it/s]
ep14: 344it [01:12,  4.88it/s]
ep14: 345it [01:13,  4.96it/s]
ep14: 346it [01:13,  4.98it/s]
ep14: 347it [01:13,  3.95it/s]
ep14: 349it [01:13,  5.49it/s]
ep14: 350it [01:14,  4.86it/s]
ep14: 351it [01:14,  4.02it/s]
ep14: 353it [01:14,  5.41it/s]
ep14: 354it [01:15,  4.54it/s]
ep14: 355it [01:15,  4.70it/s]
ep14: 356it [01:15,  4.86it/s]
ep14: 357it [01:15,  4.93it/s]
ep14: 358it [01:15,  4.89it/s]
ep14: 359it [01:16,  4.98it/s]
ep14: 360it [01:16,  5.07it/s]
ep14: 361it [01:16,  5.12it/s]
ep14: 362it [01:16,  4.96it/s]
ep14: 363it [01:16,  5.05it/s]
ep14: 364it [01:17,  5.13it/s]
ep14: 365it [01:17,  5.11it/s]
ep14: 366it [01:17,  4.52it/s]
ep14: 367it [01:17,  4.73it/s]
ep14: 368it [01:17,  4.89it/s]
ep14: 369it [01:18,  4.93it/s]
ep14: 370it [01:18,  4.55it/s]
ep14: 371it [01:18,  4.74it/s]
ep14: 372it [01:18,  4.90it/s]
ep14: 373it [01:18,  4.97it/s]
ep14: 374it [01:19,  4.59it/s]
ep14: 375it [01:19,  4.78it/s]
ep14: 376it [01:19,  4.95it/s]
ep14: 377it [01:19,  4.97it/s]
ep14: 378it [01:20,  4.43it/s]
ep14: 379it [01:20,  4.65it/s]
ep14: 380it [01:20,  4.83it/s]
ep14: 381it [01:20,  4.94it/s]
ep14: 382it [01:20,  4.91it/s]
ep14: 383it [01:21,  4.99it/s]
ep14: 384it [01:21,  5.09it/s]
ep14: 385it [01:21,  5.12it/s]
ep14: 386it [01:21,  4.93it/s]
ep14: 387it [01:21,  5.03it/s]
ep14: 388it [01:21,  5.14it/s]
ep14: 389it [01:22,  5.12it/s]
ep14: 390it [01:22,  4.14it/s]
ep14: 391it [01:22,  4.43it/s]
ep14: 392it [01:22,  4.66it/s]
ep14: 393it [01:23,  4.80it/s]
ep14: 394it [01:23,  4.59it/s]
ep14: 395it [01:23,  4.77it/s]
ep14: 396it [01:23,  4.92it/s]
ep14: 397it [01:23,  5.02it/s]
ep14: 398it [01:24,  3.86it/s]
ep14: 400it [01:24,  5.48it/s]
ep14: 401it [01:24,  5.36it/s]
ep14: 402it [01:25,  4.42it/s]
ep14: 403it [01:25,  4.63it/s]
ep14: 404it [01:25,  4.81it/s]
ep14: 405it [01:25,  4.91it/s]
ep14: 406it [01:25,  4.57it/s]
ep14: 407it [01:26,  4.75it/s]
ep14: 408it [01:26,  4.91it/s]
ep14: 409it [01:26,  5.01it/s]
ep14: 410it [01:26,  4.85it/s]
ep14: 411it [01:26,  4.96it/s]
ep14: 412it [01:27,  5.09it/s]
ep14: 413it [01:27,  5.07it/s]
ep14: 414it [01:27,  4.34it/s]
ep14: 415it [01:27,  4.59it/s]
ep14: 416it [01:27,  4.80it/s]
ep14: 417it [01:28,  4.89it/s]
ep14: 418it [01:28,  4.33it/s]
ep14: 419it [01:28,  4.58it/s]
ep14: 420it [01:28,  4.78it/s]
ep14: 421it [01:28,  4.91it/s]
ep14: 422it [01:29,  4.73it/s]
ep14: 423it [01:29,  4.89it/s]
ep14: 424it [01:29,  5.04it/s]
ep14: 425it [01:29,  5.04it/s]
ep14: 426it [01:30,  4.18it/s]
ep14: 427it [01:30,  4.47it/s]
ep14: 428it [01:30,  4.70it/s]
ep14: 429it [01:30,  4.84it/s]
ep14: 430it [01:30,  4.37it/s]
ep14: 431it [01:31,  4.61it/s]
ep14: 432it [01:31,  4.80it/s]
ep14: 433it [01:31,  4.94it/s]
ep14: 434it [01:31,  4.83it/s]
ep14: 435it [01:31,  4.96it/s]
ep14: 436it [01:32,  5.09it/s]
ep14: 437it [01:32,  5.07it/s]
ep14: 438it [01:32,  4.48it/s]
ep14: 439it [01:32,  4.71it/s]
ep14: 440it [01:32,  4.89it/s]
ep14: 441it [01:33,  4.97it/s]
ep14: 442it [01:33,  4.89it/s]
ep14: 443it [01:33,  5.02it/s]
ep14: 444it [01:33,  5.07it/s]
ep14: 445it [01:33,  5.12it/s]
ep14: 446it [01:34,  4.37it/s]
ep14: 447it [01:34,  4.62it/s]
ep14: 448it [01:34,  4.83it/s]
ep14: 449it [01:34,  4.90it/s]
ep14: 450it [01:35,  4.25it/s]
ep14: 451it [01:35,  4.51it/s]
ep14: 452it [01:35,  4.74it/s]
ep14: 453it [01:35,  4.86it/s]
ep14: 454it [01:35,  4.59it/s]
ep14: 455it [01:36,  4.77it/s]
ep14: 456it [01:36,  4.90it/s]
ep14: 457it [01:36,  4.99it/s]
ep14: 458it [01:36,  4.32it/s]
ep14: 459it [01:37,  4.59it/s]
ep14: 460it [01:37,  4.79it/s]
ep14: 461it [01:37,  4.89it/s]
ep14: 462it [01:37,  4.35it/s]
ep14: 463it [01:37,  4.59it/s]
ep14: 464it [01:38,  4.80it/s]
ep14: 465it [01:38,  4.90it/s]
ep14: 466it [01:38,  4.87it/s]
ep14: 467it [01:38,  4.97it/s]
ep14: 468it [01:38,  5.08it/s]
ep14: 469it [01:39,  5.11it/s]
ep14: 470it [01:39,  4.64it/s]
ep14: 471it [01:39,  4.82it/s]
ep14: 472it [01:39,  4.96it/s]
ep14: 473it [01:39,  4.98it/s]
ep14: 474it [01:40,  4.02it/s]
ep14: 475it [01:40,  4.32it/s]
ep14: 476it [01:40,  4.58it/s]
ep14: 477it [01:40,  4.72it/s]
ep14: 478it [01:40,  4.78it/s]
ep14: 479it [01:41,  4.90it/s]
ep14: 480it [01:41,  5.00it/s]
ep14: 481it [01:41,  5.06it/s]
ep14: 482it [01:41,  4.90it/s]
ep14: 483it [01:41,  5.00it/s]
ep14: 484it [01:42,  5.10it/s]
ep14: 485it [01:42,  5.07it/s]
ep14: 486it [01:42,  4.19it/s]
ep14: 487it [01:42,  4.45it/s]
ep14: 488it [01:43,  4.69it/s]
ep14: 489it [01:43,  4.79it/s]
ep14: 490it [01:43,  4.49it/s]
ep14: 491it [01:43,  4.69it/s]
ep14: 492it [01:43,  4.86it/s]
ep14: 493it [01:44,  4.95it/s]
ep14: 494it [01:44,  4.84it/s]
ep14: 495it [01:44,  4.95it/s]
ep14: 496it [01:44,  5.08it/s]
ep14: 497it [01:44,  5.05it/s]
ep14: 498it [01:45,  4.14it/s]
ep14: 499it [01:45,  4.41it/s]
ep14: 500it [01:45,  4.66it/s]
ep14: 501it [01:45,  4.78it/s]
ep14: 502it [01:46,  4.47it/s]
ep14: 503it [01:46,  4.67it/s]
ep14: 504it [01:46,  4.85it/s]
ep14: 505it [01:46,  4.94it/s]
ep14: 506it [01:46,  4.82it/s]
ep14: 507it [01:47,  4.94it/s]
ep14: 508it [01:47,  5.07it/s]
ep14: 509it [01:47,  5.04it/s]
ep14: 510it [01:47,  3.43it/s]
ep14: 512it [01:48,  5.00it/s]
ep14: 513it [01:48,  5.03it/s]
ep14: 514it [01:48,  3.78it/s]
ep14: 516it [01:48,  5.22it/s]
ep14: 517it [01:49,  5.23it/s]
ep14: 518it [01:49,  4.85it/s]
ep14: 519it [01:49,  4.97it/s]
ep14: 520it [01:49,  5.09it/s]
ep14: 521it [01:49,  5.12it/s]
ep14: 522it [01:50,  3.50it/s]
ep14: 524it [01:50,  5.02it/s]
ep14: 525it [01:50,  5.07it/s]
ep14: 526it [01:51,  3.77it/s]
ep14: 528it [01:51,  5.20it/s]
ep14: 529it [01:51,  5.20it/s]
ep14: 530it [01:51,  4.80it/s]
ep14: 531it [01:52,  4.93it/s]
ep14: 532it [01:52,  5.06it/s]
ep14: 533it [01:52,  5.07it/s]
ep14: 534it [01:53,  3.53it/s]
ep14: 536it [01:53,  5.04it/s]
ep14: 537it [01:53,  5.06it/s]
ep14: 538it [01:53,  3.79it/s]
ep14: 540it [01:54,  5.22it/s]
ep14: 541it [01:54,  5.23it/s]
ep14: 542it [01:54,  3.91it/s]
ep14: 544it [01:54,  5.33it/s]
ep14: 545it [01:55,  5.27it/s]
ep14: 546it [01:55,  3.56it/s]
ep14: 548it [01:55,  4.91it/s]
ep14: 549it [01:56,  4.96it/s]
ep14: 550it [01:56,  4.78it/s]
ep14: 551it [01:56,  4.90it/s]
ep14: 552it [01:56,  5.01it/s]
ep14: 553it [01:56,  5.07it/s]
ep14: 554it [01:57,  3.83it/s]
ep14: 556it [01:57,  5.39it/s]
ep14: 557it [01:57,  5.31it/s]
ep14: 558it [01:58,  3.53it/s]
ep14: 560it [01:58,  4.93it/s]
ep14: 561it [01:58,  4.99it/s]
ep14: 562it [01:59,  3.82it/s]
ep14: 564it [01:59,  5.22it/s]
ep14: 565it [01:59,  5.21it/s]
ep14: 566it [01:59,  3.85it/s]
ep14: 568it [02:00,  5.25it/s]
ep14: 569it [02:00,  5.58it/s]
ep14: 570it [02:00,  5.76it/s]
